set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,Ah
set_range_ip 55:0.113,66:0.132,77:0.132,98s:0.25,A2s:0.309,A3s:0.309,A4s:0.309,A5s:0.309,AJs:0.835,AKs,AQs:0.977,AQo:0.941,ATs:0.129,JTs:0.737,JJ:0.786,KJs,KQs:0.941,KTs,QJs,QTs:0.863,TT:0.82
set_range_oop 88:0.953,99:0.849,A2s:0.742,A3s:0.742,A4s:0.743,A5s:0.542,AJs:0.879,AJo:0.742,AKs:0.998,AKo:0.935,AQs:0.891,AQo:0.853,ATs:0.596,AA,JTs:0.767,JJ:0.708,KJs:0.93,KQs:0.742,KQo:0.745,KTs:0.95,KK:0.792,QJs:0.927,QTs:0.88,QQ:0.776,T9s:0.709,TT:0.754
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
