set_pot 100
set_effective_stack 180
set_board 6c,5c,4d,9s
set_range_ip AJs:0.596,AKs:0.642,AKo:0.748,AQs:0.612,AQo:0.782,A5s:0.478,AA:0.722,JJ:0.425,KQs:0.503,KK:0.923,QQ,TT:0.506
set_range_oop 77:0.12,88:0.995,98s:0.176,A2s:0.395,A4s:0.992,AKs:0.65,AQo:0.145,A5s,JTs:0.247,JJ:0.976,KTs:0.032,QTs:0.106,T9s:0.334,TT:0.078
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
