set_pot 100
set_effective_stack 844
set_board Jh,Ah,6h,5c
set_range_ip 22:0.343,33:0.233,43s:0.548,44:0.125,53s:0.583,54s:0.679,55:0.014,64s:0.65,65s:0.716,66:0.013,74s:0.503,76s:0.611,76o:0.395,75s:0.644,86s:0.493,87s:0.395,87o:0.124,85s:0.351,96s:0.511,97s:0.043,97o:0.041,98s:0.194,98o:0.176,A2s:0.015,A2o:0.006,A3s:0.016,A3o:0.007,A4s:0.01,A4o:0.009,A5o:0.008,A6s:0.821,A6o:0.803,A7s:0.009,A7o:0.049,A8s:0.148,A8o:0.402,A9s:0.877,A9o,AJs:0.073,AJo:0.056,AKs:0.572,AKo:0.406,AQs:0.191,AQo:0.16,ATs:0.739,ATo:0.559,A5s:0.007,AA:0.42,J6s:0.041,J9o:0.306,JTs:0.028,JTo:0.314,JJ:0.006,K2s:0.262,K3s:0.188,K4s:0.062,K6s:0.045,K7s:0.035,K7o:0.011,K8s:0.035,K8o:0.012,K9s:0.034,K9o:0.011,KJo:0.359,KQs:0.118,KQo:0.196,KTs:0.088,KTo:0.208,K5s:0.027,KK:0.638,Q4s:0.035,Q6s:0.27,Q7s:0.026,Q8s:0.023,Q8o:0.095,Q9s:0.031,Q9o:0.078,QJo:0.298,QTs:0.38,QTo:0.642,Q5s:0.022,QQ:0.543,T6s:0.845,T7s:0.037,T8s:0.139,T8o:0.215,T9s:0.166,T9o:0.273,TT:0.068
set_range_oop 22:0.492,33:0.501,44:0.495,55:0.557,63s:0.18,64s:0.199,65o:0.544,65s:0.231,76s:0.406,76o:0.607,77:0.579,86s:0.485,87o:0.451,96s:0.477,97o:0.431,98o:0.411,A2o:0.985,A3o:0.985,A4o,A5o:0.998,A6s:0.235,A6o:0.263,A7s:0.859,A7o:0.916,A8s:0.781,A8o:0.874,A9s:0.706,A9o:0.65,ATo:0.517,J6s:0.257,J7s:0.677,J8s:0.748,J8o:0.814,J9s:0.78,J9o:0.842,JTo:0.978,K5o:0.33,K6s:0.626,K6o:0.425,K7o:0.25,K8o:0.25,K9o:0.241,KJo:0.665,KTo:0.643,Q6s:0.529,Q8o:0.249,Q9o:0.235,QJo:0.927,QTo:0.422,T6s:0.379,T8o:0.291,T9o:0.263
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
