set_pot 100
set_effective_stack 229
set_board 3c,4d,7h,Td
set_range_ip 55:0.225,66:0.276,77,88:0.027,98s:0.476,99:0.411,A2s:0.512,A4s:0.394,A5s:0.561,AJs:0.105,AQs:0.12,AQo:0.122,ATs:0.197,A3s:0.145,JTs:0.366,JJ:0.205,KJs:0.214,KQs:0.448,KTs:0.135,QJs:0.193,QTs:0.324,T9s:0.342,TT:0.201
set_range_oop 66:0.233,88:0.575,99:0.081,A2s:0.309,A4s:0.718,A9s:0.269,AJs:0.386,AJo:0.032,AKs:0.466,AKo:0.636,AQs:0.742,AQo:0.343,ATs:0.376,A3s,JTs:0.047,K9s:0.093,KJs:0.216,KJo:0.045,KQs:0.1,KTs:0.09,KK:0.049,Q9s:0.32,QJs:0.382,QTs:0.224,T9s:0.065
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
