set_pot 100
set_effective_stack 4245
set_board 6d,7d,9h,6h
set_range_ip 44:0.083,55:0.853,65s:0.062,75s:0.117,A6s,A7s:0.682,AJs:0.282,AJo:0.179,AKs:0.315,AKo:0.256,AQs:0.211,AQo:0.159,ATs:0.632,AA:0.538,J9s:0.868,JTs:0.072,K9s:0.012,KJs:0.159,KQs:0.153,KQo:0.13,KTs:0.449,KK:0.668,Q9s:0.303,QJs:0.008,QTs:0.303,QQ:0.036,T9s:0.832
set_range_oop 22,33,44,55,66:0.999,76s,77:0.999,87s:0.999,88,98s:0.999,99:0.999,A6s,A7s,A8s:0.999,A9s:0.999,A9o,AJs,AJo,AQo,ATs,ATo,J9s,JTs,JTo,K9s,KJs,KJo,KQo,KTs,KTo:0.999,Q9s:0.999,QJs,QJo,QTs,T9s:0.999,TT:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
