set_pot 100
set_effective_stack 1855
set_board Tc,6h,4h,Qh
set_range_ip 55:0.9,76s:0.451,77:0.783,86s:0.435,88:0.758,97s:0.252,98s:0.24,99,A2s:0.205,A3s:0.169,A4s:0.397,A5s:0.064,A6s:0.714,A7s:0.023,A8s:0.2,A9s:0.716,AJs:0.389,AJo:0.283,AKs:0.466,AKo:0.589,AQs:0.635,AQo:0.308,AA:0.311,J9s:0.509,JTs:0.667,K9s:0.123,KJs:0.159,KQs:0.382,KQo:0.269,KK:0.014,KTs:0.666,Q9s:0.519,QJs:0.302,QTs,T8s:0.667,T9s:0.667
set_range_oop 22,33,44,55,66,76s,77:0.999,87s:0.999,88:0.999,98s,99,A6s,A7s,A8s,A9s,A9o:0.999,AJs,AJo:0.999,AQo,ATo:0.999,ATs:0.997,J9s,JTo,JTs:0.998,K9s,KJs,KJo,KQo,KTo:0.999,KTs:0.998,Q9s,QJs,QJo,QTs,T9s:0.999,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
