set_pot 100
set_effective_stack 133
set_board 9s,5c,Ts,Ks
set_range_ip 55,66:0.5,77:0.587,88:0.998,98s:0.763,99:0.999,A2s:0.154,A3s:0.154,A4s:0.166,AJs:0.724,AKs:0.995,AQs:0.499,AQo:0.452,ATs:0.998,A5s,JTs:0.439,JJ:0.94,KJs:0.999,KQs:0.998,KTs:0.997,QJs,QTs:0.996,T9s:0.996,TT:0.999
set_range_oop 88:0.845,99:0.965,A4s:0.357,AJs:0.522,AKs:0.364,AKo:0.322,AQs:0.374,AQo:0.346,A5s:0.754,AA:0.727,JJ:0.529,KJs:0.604,KQs:0.878,KK:0.144,QJs:0.695,QQ:0.212,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
