set_pot 100
set_effective_stack 575
set_board As,Kd,7h,2h
set_range_ip 88:0.279,99:0.534,A2s:0.514,A3s:0.461,A4s:0.449,A5s:0.652,A8s:0.764,A9s:0.754,AJs:0.69,AJo:0.797,ATs,ATo:0.978,JTs:0.578,JJ:0.458,K9s:0.042,KJs:0.872,KJo:0.709,KQs:0.999,KQo:0.86,KTs:0.634,QJs:0.328,QTs:0.253,T9s:0.912,TT:0.591
set_range_oop 55:0.946,66:0.974,77:0.574,88,98s,99,A2s:0.972,A3s:0.967,A4s:0.965,A5s:0.971,AJs:0.997,AKs:0.931,AQs:0.833,AQo:0.934,ATs:0.965,JTs:0.76,JJ,KJs:0.997,KQs,KTs:0.859,QJs:0.81,QTs:0.768,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
