set_pot 100
set_effective_stack 1215
set_board Jh,2c,Kc,4h
set_range_ip 22:0.118,33:0.3,44:0.237,54s:0.237,55:0.418,64s:0.293,65s:0.385,66:0.449,75s:0.462,76s:0.408,77:0.825,86s:0.208,87s:0.584,88:0.41,97s:0.746,98s:0.706,99:0.215,A3s:0.36,A4s:0.439,A5s:0.672,A6s:0.648,A7s:0.826,A8s:0.655,A9s:0.689,A9o:0.3,AJs:0.319,AKo:0.714,AQs:0.542,AQo:0.439,ATs:0.559,ATo:0.371,A2s:0.173,AA:0.372,AKs,J8s:0.653,J9s:0.794,JTs:0.514,JTo:0.206,JJ:0.23,K6s:0.181,K7s:0.272,K8s:0.324,K9s:0.61,KJo:0.25,KJs:0.369,KQo:0.805,KQs:0.55,KTo:0.922,KTs:0.85,KK:0.233,Q8s:0.706,Q9s:0.185,QJs:0.351,QJo:0.14,QTs:0.524,QTo:0.629,QQ:0.574,T8s:0.422,T9s:0.145,TT:0.05
set_range_oop 33:0.053,44:0.058,55:0.215,66:0.448,98s:0.256,A6s:0.052,A7s:0.155,A8s:0.28,A9s:0.313,J9s:0.998,K7s:0.99,K8s,K9s:0.931,Q9s:0.688,T9s:0.562
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
