set_pot 100
set_effective_stack 213
set_board Qs,Jd,9h,Ks
set_range_ip 55:0.166,66:0.319,98s:0.861,99:0.5,A2s:0.055,A3s:0.071,A4s:0.07,A5s:0.064,AJs:0.972,AKs,AQs,AQo,ATs:0.945,JTs:0.35,KJs:0.786,KQs:0.346,KTs:0.017,QJs:0.713,QTs:0.813,T9s:0.942,TT:0.937
set_range_oop 77:0.63,88:0.66,99:0.761,A3s:0.851,A4s:0.846,A5s:0.609,AJs:0.404,AJo:0.61,AKs:0.564,AKo:0.549,AQs:0.728,AQo:0.897,ATs:0.788,AA:0.824,JTs:0.793,JJ:0.569,KJs:0.71,KQs:0.926,KQo:0.833,KTs:0.565,KK,QJs:0.733,QTs:0.869,QQ:0.596,TT:0.538
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
