set_pot 100
set_effective_stack 297
set_board 8c,7h,Ac,2c
set_range_ip 99:0.664,A2s:0.525,A3s:0.53,A4s:0.647,A5s:0.904,A9s,AJo:0.765,AJs:0.632,AKo:0.184,AKs:0.012,AQo:0.984,AQs:0.986,ATo:0.816,ATs:0.847,JTs:0.824,JJ:0.779,K9s:0.17,KJs:0.307,KJo:0.128,KQs:0.26,KQo:0.078,KTs:0.223,KK:0.712,QJs:0.307,QTs:0.301,QQ:0.557,T9s:0.878,TT:0.479
set_range_oop 55:0.266,66:0.191,77:0.32,88:0.24,98s:0.576,99:0.058,A2s:0.093,A3s:0.093,A4s:0.058,A5s:0.012,AJs:0.084,AKs:0.081,AQo:0.426,AQs,ATs:0.035,JTs:0.226,JJ:0.011,KJs:0.038,KTs:0.126,QJs:0.035,QTs:0.138,T9s:0.375,TT:0.146
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
