set_pot 100
set_effective_stack 812
set_board 6c,9h,Tc,Jc
set_range_ip 43s:0.25,53s:0.25,54s:0.25,63s:0.153,64s:0.158,65o:0.034,65s:0.159,74s:0.186,75s:0.214,76o:0.634,76s:0.751,84s:0.232,85s:0.251,86s:0.742,95s:0.293,97s:0.521,97o:0.815,98s:0.565,98o:0.8,96s,A6o:0.57,A7s:0.238,A7o:0.245,A8o:0.435,A9o:0.873,A6s:0.619,J6s:0.531,J7s:0.129,J8o:0.813,J8s:0.87,J9o:0.678,J9s:0.564,JTo:0.946,K2s:0.155,K3s:0.154,K4s:0.161,K5s:0.224,K6o:0.403,K7s:0.072,K7o:0.07,K8s:0.115,K8o:0.094,K9o:0.654,KTo:0.837,K6s:0.482,Q2s:0.25,Q3s:0.25,Q4s:0.25,Q5s:0.25,Q7s:0.102,Q8s:0.576,Q8o:0.64,Q9s:0.339,Q9o:0.624,QJo:0.845,QTo:0.914,Q6s:0.46,T6s:0.746,T7s:0.658,T8o:0.708,T8s:0.558,T9o:0.46
set_range_oop 22:0.077,33:0.102,44:0.101,64s:0.32,65s:0.25,66:0.121,75s:0.15,87s:0.928,98s:0.02,A2s:0.367,A2o:0.186,A3s:0.245,A3o:0.159,A4s:0.158,A4o:0.132,A7s:0.153,A7o:0.148,A8s:0.163,A8o:0.158,A9s:0.078,AJo:0.185,AKs:0.117,AKo:0.062,AQs:0.202,AQo:0.173,ATo:0.226,AA:0.133,AJs:0.303,ATs:0.368,J7s:0.371,J8s:0.701,JTs:0.014,JJ:0.361,K4s:0.165,K5s:0.139,K7s:0.279,K8s:0.229,K8o:0.406,K9s:0.02,KJo:0.19,KQs:0.323,KQo:0.14,KJs:0.268,KK:0.574,KTs:0.126,Q7s:0.502,Q8s:0.313,Q9s:0.122,QJo:0.216,QTo:0.043,QJs:0.248,QQ:0.825,QTs:0.256,T7s:0.127,T8s:0.253,T9o:0.491,T9s:0.428,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
