set_pot 100
set_effective_stack 200
set_board 9h,9d,4c,Qs
set_range_ip 88:0.106,99:0.665,A2s:0.998,A3s:0.995,A5s:0.168,A8s:0.497,A9s:0.999,AJs:0.534,AJo:0.719,AKs:0.821,AKo:0.233,AQs:0.183,AQo:0.363,ATs:0.325,ATo:0.861,A4s:0.609,AA:0.995,JTs:0.979,JJ,K9s:0.996,KJs:0.66,KJo:0.854,KQs:0.458,KQo:0.844,KTs:0.611,KK,QJs:0.621,QTs:0.366,QQ,T9s:0.999,TT:0.943
set_range_oop 55:0.08,66:0.25,77:0.559,88:0.593,AJs:0.931,AKs,AQs:0.957,AQo:0.406,ATs:0.368,JJ:0.392,KQs:0.703,TT:0.662
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
