set_pot 100
set_effective_stack 128
set_board 9h,9d,4c,Ks
set_range_ip 55:0.368,66:0.994,77,88,98s,99,AJs:0.374,AKs,AQs:0.907,AQo:0.061,A4s:0.284,JTs:0.466,JJ:0.227,KJs,KQs,KTs:0.248,QJs:0.196,T9s,TT
set_range_oop A5s:0.986,AJs,AKs:0.909,AKo:0.963,AQs:0.925,AQo:0.958,A4s:0.94,AA:0.996,JJ:0.99,KQs:0.991,KK:0.974,QQ,TT:0.977
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
