set_pot 100
set_effective_stack 297
set_board Ks,9s,4h,2s
set_range_ip A5s:0.596,AJs,AKs:0.768,AKo:0.773,AQs:0.927,AQo:0.696,AA:0.445,JJ:0.971,KQs:0.59,KK:0.972,QQ:0.999,TT:0.661
set_range_oop 98s:0.536,A3s:0.053,A4s:0.553,A5s:0.041,AJs:0.118,AQs:0.252,AQo:0.054,ATs:0.093,JTs:0.403,JJ:0.468,KJs,KQs:0.937,KTs:0.881,QJs:0.361,QTs:0.179,T9s:0.661
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
