set_pot 100
set_effective_stack 503
set_board Jd,5h,Th,7d
set_range_ip 33:0.189,44:0.186,54s:0.272,65s:0.277,66:0.225,75s:0.239,76s:0.342,77:0.244,86s:0.257,87s:0.515,88:0.293,97s:0.555,98s:0.743,99:0.384,A2s:0.253,A3s:0.255,A4s:0.257,A5s:0.281,A6s:0.283,A7s:0.329,A8s:0.3,A9s:0.336,AJs:0.739,AJo:0.983,AKs:0.385,AKo:0.523,AQs:0.339,AQo:0.469,ATs:0.744,ATo:0.727,AA:0.886,J9s:0.806,JTs:0.087,K8s:0.327,K9s:0.444,KJs:0.843,KJo,KQs:0.712,KQo:0.891,KTs:0.766,KK:0.922,Q9s:0.79,QJs:0.798,QJo:0.937,QTs:0.698,QQ:0.769,T8s:0.455,T9s:0.524
set_range_oop 55:0.497,65s:0.982,76s:0.029,86s:0.011,87s:0.122,88:0.006,97s:0.101,98s:0.636,99:0.006,A6s:0.059,A7s:0.331,A8s:0.103,A8o:0.032,A9s:0.007,A9o:0.058,AJo:0.46,J8s:0.018,J9s:0.029,JTs:0.756,JTo:0.768,K7s:0.035,K8s:0.017,K9s:0.173,K9o:0.451,KJs,KJo:0.188,KQo:0.301,KTs:0.06,KTo:0.023,Q8s:0.086,Q9s:0.445,QJs:0.306,QJo:0.019,QTs:0.055,QTo:0.032,T8s:0.32,T9s:0.274,T9o:0.261
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
