set_pot 100
set_effective_stack 532
set_board 5s,2h,8d,Jd
set_range_ip 22,33,44,55,66,77,88,A8s,A9s,KTs,KJs,KQs,QTs,QJs,J9s,JTs,T9s,98s,87s,AJo,KQo
set_range_oop 22,33,44,55,66,77,88,99,TT,JJ,QQ,KK,AA,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9s,ATs,AJs,AQs,AKs,K6s,K7s,K8s,K9s,KTs,KJs,KQs,Q8s,Q9s,QTs,QJs,J8s,J9s,JTs,T8s,T9s,97s,98s,86s,87s,75s,76s,64s,65s,54s,A9o,ATo,AJo,AQo,AKo,KTo,KJo,KQo,QTo,QJo,JTo
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
