set_pot 100
set_effective_stack 114
set_board 5c,5d,Tc,2c
set_range_ip 55,66:0.316,77:0.316,88:0.201,98s:0.744,99:0.819,A3s:0.991,A4s:0.986,AJs:0.662,AQs:0.23,AQo:0.449,A2s:0.995,ATs:0.992,A5s:0.999,JJ:0.994,JTs:0.99,KJs:0.847,KQs:0.429,KTs:0.993,QJs:0.862,QTs:0.873,T9s:0.985,TT
set_range_oop 99:0.968,AJs:0.061,AJo:0.01,AKs,AKo:0.248,AQs:0.713,AQo:0.19,AA:0.045,ATs:0.011,JJ:0.007,KQs:0.018,KQo:0.033,KK:0.009,QJs:0.185,QQ:0.011,TT:0.169
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
