set_pot 100
set_effective_stack 498
set_board Ad,Jc,Ts,9h
set_range_ip 55:0.524,66:0.57,77:0.813,88:0.578,98s:0.556,99:0.802,A2s:0.787,A3s:0.811,A4s:0.842,A5s,AKs:0.712,AQs:0.801,AQo:0.954,ATs:0.186,JTs:0.817,JJ:0.071,KTs:0.729,KJs:0.725,QTs:0.536,QJs:0.478,T9s:0.263,TT:0.178
set_range_oop 66:0.262,77:0.388,88:0.382,99:0.304,A2s:0.436,A3s:0.431,A4s:0.423,A5s:0.777,A9s,AJo:0.096,AKs:0.029,AKo:0.055,AQs:0.375,AQo:0.463,ATs:0.044,ATo:0.161,AA:0.794,J9s:0.055,JJ:0.124,KJo:0.217,KQs:0.086,KQo:0.08,KTs:0.217,KJs:0.336,KK:0.356,Q9s:0.023,QTs:0.028,QJs:0.074,QQ:0.133,TT:0.143
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
