set_pot 100
set_effective_stack 900
set_board 6d,Ad,4c,6h
set_range_ip 22:0.085,43s:0.292,44:0.125,53s:0.548,54s:0.27,65s:0.006,64s:0.1,75s:0.429,76s:0.041,76o:0.066,74s:0.196,77,85s:0.276,87s:0.519,87o:0.481,88:0.038,96s:0.547,97s:0.416,97o:0.351,98s:0.404,98o:0.295,99:0.139,A4o:0.208,A6s:0.401,A6o:0.536,A7s:0.052,A7o:0.42,A8s:0.278,A8o:0.539,A9s:0.574,A9o:0.728,AJs:0.693,AJo:0.813,AKs:0.643,AKo:0.874,AQs:0.732,AQo:0.851,ATs:0.623,ATo:0.77,A4s:0.316,AA:0.476,J6s:0.501,J7s:0.44,J8s:0.502,J8o:0.286,J9s:0.548,J9o:0.453,JTs:0.516,JTo:0.438,K2s:0.497,K3s:0.428,K5s:0.207,K6s:0.686,K7s:0.596,K7o:0.497,K8s:0.347,K8o:0.216,K9s:0.457,K9o:0.454,KJs:0.357,KJo:0.309,KQs:0.35,KQo:0.314,KTs:0.382,KTo:0.37,K4s:0.13,Q5s:0.316,Q6s:0.542,Q7s:0.517,Q8s:0.498,Q8o:0.182,Q9s:0.503,Q9o:0.487,QJs:0.453,QJo:0.418,QTs:0.492,QTo:0.45,Q4s:0.205,T6s:0.599,T7s:0.382,T8s:0.464,T8o:0.266,T9s:0.455,T9o:0.304,TT:0.019
set_range_oop 22:0.406,33:0.418,55:0.85,76s:0.641,87s:0.247,98s:0.109,A7s,A8s:0.997,J8s:0.115,K6s:0.735,K7s:0.246,K8s:0.627,Q8s:0.13,T8s:0.091
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
