set_pot 100
set_effective_stack 97
set_board 4s,Th,Qs,5d
set_range_ip 22:0.071,43s:0.035,84s:0.022,A9o:0.006,K4s:0.522,K5o:0.087,K6o:0.121,K7o:0.318,K8o:0.16,Q2s:0.013,Q3s:0.013,Q5s:0.011,Q6s:0.015,Q7s:0.019,Q8s:0.737,Q8o,Q9s:0.71,Q9o:0.757,QJo:0.43,T8o:0.051
set_range_oop 44:0.42,54s:0.823,64s:0.659,75s:0.006,88:0.009,99:0.114,A4s:0.141,A4o:0.07,A6s:0.011,A7s:0.095,A8o:0.042,A9o:0.059,AJs:0.246,AJo:0.11,AKs:0.011,AKo:0.103,ATs:0.184,ATo:0.088,AA:0.141,J8s:0.06,JTs:0.178,JTo:0.109,JJ:0.008,K4s:0.312,K7s:0.046,K8s:0.048,K9s:0.355,K9o:0.298,KJo:0.018,KQs:0.036,KQo:0.034,KTs:0.168,KTo:0.035,Q6s:0.037,Q7s:0.042,QTs:0.006,QTo:0.12,QQ,T7s:0.366,T8s:0.153,T9s:0.177,T9o:0.084,TT:0.569
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
