set_pot 100
set_effective_stack 87
set_board As,8d,3h,Ks
set_range_ip AKo:0.588,AQs,JJ:0.24,QQ:0.008
set_range_oop A4s:0.605,A5s:0.605,AKs,AKo:0.921,AA:0.099,KK:0.889,QQ:0.299
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
