set_pot 100
set_effective_stack 190
set_board 5d,Qd,9c,7c
set_range_ip 77:0.461,99,A2s:0.584,A3s:0.579,A4s:0.574,A5s:0.378,A8s:0.25,AJs:0.206,AJo:0.298,AKs:0.411,AKo:0.447,AQs:0.499,AQo:0.322,ATs:0.16,ATo:0.309,A9s:0.276,AA:0.783,JTs:0.163,KJs:0.35,KJo:0.408,KTs:0.525,K9s:0.279,KK:0.94,QQ:0.328,T9s:0.156
set_range_oop 98s:0.9,A4s:0.01,A5s:0.69,AJs:0.319,AKs:0.521,AQs:0.308,AQo:0.536,ATs:0.131,JTs:0.66,JJ:0.607,KJs:0.619,KQs,KTs:0.394,QJs:0.867,QTs:0.495,T9s:0.952,TT:0.355
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
