set_pot 100
set_effective_stack 573
set_board 6h,Kc,2c,9c
set_range_ip A5s:0.025,AJs:0.319,AKo:0.255,AQs:0.325,AQo:0.236,JJ:0.424,QQ,TT:0.136
set_range_oop 55:0.999,66:0.997,77:0.999,88:0.999,98s,99,A3s:0.998,A4s:0.998,A5s:0.998,AJs:0.999,AQs:0.999,AQo:0.998,ATs:0.998,A2s:0.998,AKs:0.991,JTs,JJ:0.998,KJs:0.998,KQs:0.998,KTs:0.998,QJs:0.999,QTs:0.999,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
