set_pot 100
set_effective_stack 315
set_board Kc,8h,2s,Jh
set_range_ip 55:0.212,66:0.224,77:0.215,88,98s:0.187,99:0.071,A2s:0.139,A3s:0.302,A4s:0.301,A5s:0.281,AJs:0.102,AQs:0.155,AQo:0.15,ATs:0.099,AKs:0.9,JTs:0.378,JJ:0.011,KJs:0.595,KQs:0.909,KTs:0.405,QJs:0.43,QTs:0.46,T9s:0.641,TT:0.046
set_range_oop 99:0.987,A2s:0.041,A3s:0.012,A4s:0.012,A5s:0.024,AJs:0.052,AJo:0.677,AKo:0.028,AQs:0.285,AQo:0.507,ATs:0.054,AKs:0.006,JJ:0.268,KJs:0.037,KQo:0.026,KQs:0.011,KTs:0.094,QJs:0.011,QTs:0.008,QQ:0.326,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
