set_pot 100
set_effective_stack 82
set_board 8s,5s,2d,Kh
set_range_ip 55:0.776,66:0.106,77:0.047,88:0.839,98s,99:0.092,A2s:0.017,A3s:0.482,A4s:0.462,A5s:0.143,AJs:0.235,AKs:0.162,AQs:0.118,AQo:0.055,ATs:0.115,JTs:0.027,JJ:0.255,KJs:0.197,KQs:0.158,KTs:0.236,QJs:0.152,QTs:0.207,T9s:0.042,TT:0.307
set_range_oop 77:0.183,99:0.129,A3s:0.245,A4s:0.215,A5s:0.741,AJs:0.121,AJo:0.202,AKs:0.128,AKo:0.36,AQs:0.122,AQo:0.062,ATs:0.13,AA:0.344,JTs:0.056,JJ:0.597,KJs:0.164,KQs:0.073,KQo:0.072,KTs:0.062,KK:0.77,QJs:0.064,QTs:0.126,QQ,TT:0.007
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
