set_pot 100
set_effective_stack 293
set_board Ks,5c,Ts,Jc
set_range_ip 55:0.014,66:0.143,77:0.123,88:0.149,98s:0.158,99:0.066,A2s:0.076,A3s:0.051,A4s:0.049,AKs:0.9,AQs:0.697,AQo:0.448,ATs:0.006,A5s:0.956,AJs:0.122,JTs:0.602,JJ:0.007,KQs:0.028,KTs:0.017,KJs:0.321,QTs:0.041,QJs:0.683,T9s:0.31,TT
set_range_oop 99:0.171,AJo:0.13,AKs:0.021,AKo:0.098,AQs:0.119,AQo:0.113,ATs:0.157,A5s:0.027,AJs:0.051,JJ:0.535,KJs:0.129,QJs:0.309,QQ
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
