set_pot 100
set_effective_stack 2522
set_board Js,Ks,4h,As
set_range_ip 55:0.113,66:0.323,75s:0.117,76s:0.164,77:0.565,86s:0.419,87s:0.363,88:0.995,97s:0.702,98s:0.72,99,A2s:0.084,A3s:0.125,A5s:0.061,A6s:0.489,A7s:0.519,A8s:0.657,A9s:0.94,AJs:0.95,AJo,AQs:0.462,AQo:0.504,ATs:0.592,J9s:0.919,JTs:0.998,K9s:0.906,KTs:0.812,Q9s:0.208,QJs:0.999,QQ:0.999,T8s:0.58,T9s:0.344,TT
set_range_oop 22:0.998,33:0.998,44:0.998,55:0.999,66,76s:0.999,77,87s:0.999,88,98s:0.999,99,A6s,A7s,A8s,A9s,A9o,AJs:0.999,AJo:0.999,AQo:0.998,ATs,ATo:0.998,J9s,JTs:0.998,JTo:0.998,K9s:0.999,KJs:0.996,KJo:0.996,KQo:0.999,KTs:0.998,KTo:0.998,Q9s:0.997,QJs:0.998,QJo:0.998,QTs:0.997,T9s:0.996,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
