set_pot 100
set_effective_stack 1333
set_board 5s,6h,4c,8s
set_range_ip 22,33:0.806,88:0.603,98s:0.26,99:0.62,A8s:0.485,A9s:0.159,AJo:0.962,ATs:0.711,JTs:0.037,KJs:0.447,KQs:0.751,KQo:0.552,KTs:0.205,QJs:0.351,QTs:0.248,T9s:0.032
set_range_oop 33:0.91,54s:0.359,55:0.879,65s:0.749,66:0.329,75s:0.471,76s:0.442,77:0.534,86s:0.868,87s:0.541,88:0.595,97s:0.584,98s:0.387,99:0.423,A2s:0.575,A3s:0.342,A5s:0.95,A6s:0.612,A7s:0.739,A8s:0.857,A9s:0.698,AJs:0.97,AJo:0.723,AKs:0.982,AKo:0.931,AQs:0.986,AQo:0.929,ATs:0.993,ATo:0.681,A4s:0.991,AA:0.871,J9s:0.676,JTs:0.549,JJ:0.437,K8s:0.602,K9s:0.458,KJs:0.436,KJo:0.935,KQs:0.71,KQo:0.719,KTs:0.788,KK:0.756,Q9s:0.489,QJs:0.373,QJo,QTs:0.632,QQ:0.556,T8s:0.591,T9s:0.551,TT:0.137
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
