set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,Ah
set_range_ip 98s:0.682,99:0.007,A2s:0.206,A3s:0.206,A4s:0.334,A5s:0.205,AJs:0.276,AKs:0.886,AQs:0.333,ATs:0.273,JTs:0.727,KJs,KQs:0.886,KTs:0.942,QJs:0.671,QTs:0.597,T9s:0.461
set_range_oop A5s:0.788,AKs:0.798,AKo:0.813,AQs:0.972,AA:0.502,JJ:0.884,KQs:0.922,KK,QQ:0.956
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
