set_pot 100
set_effective_stack 180
set_board 7d,4d,2c,Ks
set_range_ip 99:0.482,A4s:0.74,A5s:0.558,AJs:0.968,AKs:0.813,AKo:0.775,AQs:0.69,AQo:0.835,ATs:0.393,AA:0.699,JJ:0.79,KJs:0.647,KQs:0.602,KK:0.898,QQ,TT:0.115
set_range_oop 55:0.315,66:0.457,88:0.02,98s:0.279,99:0.266,A3s:0.279,A4s,A5s:0.548,AKs:0.954,AQs:0.032,AQo:0.135,A2s:0.818,JTs:0.137,JJ:0.151,QTs:0.099,T9s:0.277,TT:0.659
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
