set_pot 100
set_effective_stack 303
set_board 3d,Qh,8h,Qd
set_range_ip 44:0.081,55:0.204,65s:0.25,66:0.347,75s:0.25,76s:0.25,77:0.492,86s:0.55,87s:0.555,97s:0.25,98s:0.602,99,A2s:0.186,A3s:0.273,A4s:0.25,A5s:0.25,A6s:0.25,A7s:0.25,A8s,A9s:0.25,AJs:0.261,AJo:0.294,AKs:0.28,AKo:0.443,AQs:0.999,AQo:0.999,ATs:0.251,AA:0.999,J9s:0.966,JTs,JJ,K9s:0.25,KJs:0.25,KQs,KQo:0.999,KTs:0.25,KK:0.94,Q9s,QJs:0.999,QTs:0.88,T8s:0.801,T9s:0.999,TT:0.986
set_range_oop 22:0.475,33,44:0.092,55:0.065,66:0.028,88:0.552,A8s:0.048,A9s:0.189,AJs:0.097,ATs:0.267,JTs:0.354,K9s:0.193,KJs:0.313,KTs:0.376,QJs:0.081
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
