set_pot 100
set_effective_stack 213
set_board 9h,9d,4c,Ks
set_range_ip 66:0.028,77:0.05,88:0.05,99:0.353,AJs:0.188,AKs:0.95,AQs:0.725,A4s,JTs:0.25,JJ:0.941,KJs:0.009,KQs:0.597,QJs:0.345,QTs:0.118,T9s:0.982,TT
set_range_oop A5s:0.544,AKs:0.651,AKo:0.778,AQs:0.927,AA:0.932,JJ:0.974,KQs:0.677,KK:0.859,QQ:0.588,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
