set_pot 100
set_effective_stack 175
set_board Kh,Ah,4s,Th
set_range_ip 98s:0.25,A2s:0.735,A3s:0.77,A4s,A5s,AJs,AKs,AQs:0.986,AQo:0.996,ATs:0.999,JTs:0.645,JJ:0.058,KJs:0.348,KQs:0.287,KTs:0.393,QJs:0.988,QTs:0.901
set_range_oop 99:0.384,A3s:0.198,A4s:0.197,A5s:0.312,AJs:0.236,AJo:0.182,AKs:0.689,AKo:0.627,AQs:0.104,AQo:0.144,ATs:0.129,JJ:0.373,KJs:0.408,KQs:0.359,KQo:0.056,KK,QJs:0.56,QQ:0.462,TT:0.28
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
