set_pot 100
set_effective_stack 296
set_board 2s,7c,5h,7s
set_range_ip 55,66:0.181,77:0.871,88:0.151,98s:0.157,99:0.105,A2s:0.322,A3s:0.212,A4s:0.312,A5s:0.435,AJs:0.053,AKs:0.105,AQs:0.056,AQo:0.045,ATs:0.049,JTs:0.119,JJ:0.06,KJs:0.093,KQs:0.089,KTs:0.083,QJs:0.089,QTs:0.073,T9s:0.12,TT:0.095
set_range_oop A5s,AKs:0.012,AQs:0.088
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
