set_pot 100
set_effective_stack 1973
set_board 4d,2c,5c,8s
set_range_ip 64s:0.284,74s:0.667,75s:0.748,87s:0.334,87o:0.642,85s:0.996,96s:0.544,97s:0.406,97o:0.244,98s:0.481,98o:0.345,99:0.026,A2o:0.046,A4s:0.11,A4o:0.089,A6s:0.534,A6o:0.529,A7s:0.75,A7o:0.95,A8s:0.667,A8o,A9s:0.75,A9o,AJs:0.74,AJo:0.979,AKs:0.555,AKo:0.883,AQs:0.662,AQo:0.99,ATs:0.749,ATo:0.999,A2s:0.048,J6s:0.455,J7s:0.287,J8s:0.393,J8o:0.298,J9s:0.404,J9o:0.362,JTs:0.284,JTo:0.273,JJ:0.677,K4s:0.666,K6s:0.228,K7s:0.29,K7o:0.082,K8s:0.662,K8o:0.735,K9s:0.748,K9o:0.876,KJs:0.75,KJo:0.957,KQs:0.75,KQo:0.957,KTs:0.75,KTo:0.925,K2s:0.37,KK:0.857,Q4s:0.665,Q6s:0.415,Q7s:0.307,Q8s:0.459,Q8o:0.412,Q9s:0.416,Q9o:0.387,QJs:0.252,QJo:0.248,QTs:0.297,QTo:0.274,Q5s:0.182,QQ:0.765,T6s:0.567,T7s:0.327,T8s:0.335,T8o:0.206,T9s:0.37,T9o:0.322,TT:0.229
set_range_oop 22:0.755,33:0.826,43s:0.823,44:0.706,53s:0.727,54s:0.526,55:0.55,63s:0.761,64s:0.864,65o:0.912,65s:0.844,66:0.288,74s:0.89,76s:0.856,76o:0.804,75s:0.981,77:0.851,84s:0.878,86s:0.72,87s:0.931,87o:0.941,85s,96s:0.797,97s:0.96,97o:0.934,98s:0.893,98o,95s,A2o:0.922,A3o:0.942,A4o:0.882,A5o:0.59,A6s:0.862,A6o:0.96,A7s:0.954,A7o:0.974,A8s:0.937,A8o:0.999,A9s:0.963,A9o:0.984,ATo:0.984,J6s:0.851,J7s:0.807,J8s:0.926,J8o:0.969,J9s:0.925,J9o:0.965,JTo:0.851,K3s:0.743,K4s:0.941,K5o:0.949,K6s:0.835,K6o:0.808,K7s:0.884,K7o:0.74,K8s,K8o:0.833,K9s,K9o:0.911,KJo:0.999,KTo:0.991,K2s,K5s:0.745,Q3s:0.76,Q4s:0.915,Q6s:0.902,Q7s:0.773,Q8s:0.918,Q8o:0.903,Q9s:0.961,Q9o:0.88,QJo:0.962,QTo:0.831,Q2s,Q5s:0.994,T6s:0.886,T7s:0.941,T8s:0.887,T8o,T9s:0.953,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
