set_pot 100
set_effective_stack 723
set_board 3c,6c,9c,2d
set_range_ip 44:0.528,55:0.582,75s:0.034,76s:0.076,77:0.787,87s:0.679,86s:0.113,88:0.861,97s:0.598,98s:0.566,A2s:0.249,A4s:0.271,A5s:0.175,A7s:0.255,A8s:0.289,AJs:0.553,AJo:0.613,AKs:0.748,AKo:0.499,AQs:0.512,AQo:0.515,ATs:0.366,A3s:0.265,A6s:0.865,A9s:0.083,AA:0.317,JTs:0.295,J9s:0.998,KJs:0.246,KQs:0.135,KQo:0.437,KTs:0.18,K9s:0.672,KK:0.251,QJs:0.279,QTs:0.164,Q9s:0.665,QQ:0.033,T8s:0.184,T9s
set_range_oop 22:0.964,33:0.955,44:0.999,55,66:0.954,76s:0.716,77,87s:0.667,88:0.999,98s:0.765,99:0.937,A7s:0.993,A8s:0.999,A9o:0.924,AJs:0.998,AJo:0.943,AQo:0.971,ATs:0.959,ATo:0.942,A6s:0.913,A9s:0.956,JTs:0.908,JTo:0.993,J9s:0.918,KJs:0.806,KJo:0.919,KQo:0.9,KTs:0.818,KTo:0.917,K9s:0.95,QJs:0.946,QJo:0.926,QTs:0.889,Q9s:0.947,T9s:0.984,TT:0.895
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
