set_pot 100
set_effective_stack 550
set_board 8s,6s,9c,Th
set_range_ip 33:0.876,44:0.999,54s:0.72,55,65s,76s:0.025,77:0.853,87s:0.049,97s:0.301,A2s:0.436,A3s:0.427,A4s:0.691,A5s:0.3,A6s,A7s:0.277,A8s,AJs:0.212,AJo:0.103,AKs:0.231,AKo:0.211,AQs:0.154,AQo:0.09,ATs:0.586,ATo:0.391,A9s:0.526,AA:0.145,JTs:0.049,J9s:0.666,K8s,KJs:0.164,KJo:0.108,KQs:0.164,KQo:0.115,KTs:0.539,K9s:0.666,KK:0.031,QJs:0.239,QJo:0.532,QTs:0.621,Q9s:0.666,T8s:0.999,T9s:0.499
set_range_oop 22:0.943,33:0.982,44,55:0.996,66:0.974,77:0.967,A7s:0.959,A8s:0.964,ATs:0.946,A9s:0.952,JTs:0.941,K8s:0.997,KTs:0.919,K9s:0.934,QTs:0.95,T9s:0.848
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
