set_pot 100
set_effective_stack 172
set_board Qh,6h,3c,2c
set_range_ip 55:0.914,66,77:0.571,88:0.605,98s:0.373,99,A4s:0.428,A5s:0.478,AJs:0.687,AKs,AQs:0.652,AQo:0.7,ATs:0.4,A2s:0.259,A3s:0.746,JTs:0.568,JJ,KJs:0.996,KQs,KTs:0.816,QJs:0.987,QTs,T9s:0.402,TT
set_range_oop 77:0.361,88:0.434,99:0.631,A4s:0.242,A5s:0.466,AJs:0.403,AJo:0.329,AKs:0.4,AKo:0.39,AQs:0.192,AQo:0.209,ATs:0.258,A3s:0.304,AA:0.242,JTs:0.585,JJ:0.683,KJs:0.366,KQs:0.472,KQo:0.47,KTs:0.301,KK:0.034,QJs:0.496,QTs:0.568,QQ,TT:0.728
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
