set_pot 100
set_effective_stack 1677
set_board Kh,Th,6c,Kd
set_range_ip 22:0.341,33:0.357,44:0.709,55:0.932,77:0.771,88:0.97,99,A9s:0.729,AJs:0.466,AQo:0.431,ATs:0.692,JTs,KJs:0.446,KQs:0.143,QJs:0.092,T9s:0.488
set_range_oop 44:0.345,55:0.374,65s:0.01,66:0.09,75s:0.437,76s:0.229,77:0.607,87s:0.068,86s:0.15,88,97s:0.083,98s:0.274,99:0.982,A2s:0.164,A3s:0.139,A7s:0.405,A8s:0.408,A9s:0.521,AJs:0.187,AJo:0.316,AKs:0.224,AKo:0.277,AQs:0.135,AQo:0.339,ATs:0.276,A6s:0.482,AA:0.04,J9s:0.615,JTs:0.754,JJ:0.104,KJs:0.006,KQs:0.17,KQo:0.242,KTs:0.134,KK:0.036,Q9s:0.45,QJs:0.04,QTs:0.659,QQ:0.363,T8s:0.389,T9s:0.439,TT:0.207
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
