set_pot 100
set_effective_stack 218
set_board Qh,7h,3h,Ks
set_range_ip 55:0.832,66:0.82,88:0.754,98s:0.13,99:0.882,A3s,A4s:0.244,A5s:0.241,AJs:0.259,AKs:0.994,AQs:0.999,AQo:0.779,ATs:0.03,JTs:0.347,JJ:0.842,KJs:0.651,KQs,KTs:0.462,QJs:0.962,QTs:0.404,T9s:0.263,TT:0.901
set_range_oop 99:0.775,A3s:0.434,A4s:0.168,A5s:0.361,AJs:0.372,AJo:0.57,AKs:0.428,AKo:0.435,AQs,AQo:0.961,ATs:0.318,AA:0.514,JJ:0.662,KJs:0.196,KQs:0.984,KQo:0.939,KK:0.472,QJs:0.834,QQ:0.319,TT:0.681
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
