set_pot 100
set_effective_stack 1773
set_board 7s,Th,7c,4d
set_range_ip 33:0.06,44:0.397,54s:0.7,55:0.582,65s:0.58,66:0.662,86s:0.044,88:0.97,99:0.989,A2s:0.271,A3s:0.337,A4s:0.298,A5s:0.32,A6s:0.182,A8s:0.559,A9s:0.809,AJs:0.463,AJo:0.535,AKs:0.099,AKo:0.534,AQs:0.203,AQo:0.44,ATo:0.042,JTs,K8s:0.684,K9s:0.634,KJs:0.148,KJo:0.212,KQs:0.021,KQo:0.211,KTs:0.997,Q9s:0.476,QJs:0.134,QJo:0.048,QTs,T8s:0.98,T9s:0.962
set_range_oop 22,33,44,55,65s,66,76s,77,86s,87s,88,98s,97s,99,A6s,A8s,A8o,A9s:0.999,A9o,AJo,ATs,ATo,A7s:0.998,J8s,J9s:0.999,JTs,JTo,K8s,K9s,K9o,KJs,KJo,KQo:0.999,KTs:0.999,KTo,K7s:0.997,Q8s,Q9s,QJs,QJo,QTs:0.999,QTo,T8s,T9s:0.999,T9o:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
