set_pot 100
set_effective_stack 18
set_board Ks,Qs,Jh,2s
set_range_ip AKs:0.117,AA:0.632,JJ:0.969,KQs:0.318,KK,QQ:0.984
set_range_oop A3s:0.018,A4s:0.018,A5s:0.017,AJs:0.333,ATs:0.986,JTs:0.33,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
