set_pot 100
set_effective_stack 218
set_board 6c,7s,Ts,5c
set_range_ip 55:0.409,66:0.316,77:0.455,88,98s:0.525,99,A2s:0.209,A3s:0.108,A4s:0.31,AJs:0.636,AKs,AQs:0.753,AQo:0.483,ATs,A5s:0.189,JTs:0.969,JJ,KJs:0.668,KQs:0.684,KTs,QJs:0.279,QTs
set_range_oop 88:0.435,99:0.679,A4s:0.444,AJs:0.508,AKs:0.345,AKo:0.484,AQs:0.105,AQo:0.518,A5s:0.139,AA:0.866,JJ:0.884,KJs,KQs:0.843,KK:0.809,QJs:0.839,QQ:0.923,TT:0.652
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
