set_pot 100
set_effective_stack 526
set_board Qs,Jd,9h,Ks
set_range_ip A4s:0.086,A5s:0.274,AJs:0.224,AKs:0.575,AKo:0.396,AQs:0.883,AQo:0.802,ATs:0.536,AA:0.809,KJs:0.421,TT
set_range_oop 55,66:0.969,77:0.969,88,98s:0.527,99:0.583,A2s,A3s,A4s,A5s,AJs:0.895,AKs:0.77,AQs:0.922,AQo:0.892,ATs:0.663,JTs:0.719,JJ:0.995,KJs:0.616,KQs:0.82,KTs:0.415,QJs:0.606,QTs:0.918,T9s:0.919,TT:0.738
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
