set_pot 100
set_effective_stack 917
set_board 9c,Jh,3c,2s
set_range_ip 22:0.68,33:0.06,43s:0.541,44:0.552,54s:0.462,53s:0.55,55:0.031,64s:0.463,65s:0.375,74s:0.433,75s:0.366,76s:0.483,76o:0.401,85s:0.305,86s:0.415,87s:0.422,87o:0.178,96s:0.006,97o:0.033,97s:0.079,98s:0.088,99:0.952,A2s:0.206,A2o:0.414,A3o:0.779,A4s:0.307,A4o:0.453,A5s:0.276,A5o:0.444,A6s:0.309,A6o:0.38,A7s:0.325,A7o:0.515,A8s:0.397,A8o:0.477,A9o:0.82,AJs:0.855,AJo:0.926,AKs:0.325,AKo:0.021,AQs:0.442,AQo:0.136,ATs:0.283,ATo:0.238,A3s:0.75,A9s,AA:0.403,J6s:0.766,J7s:0.731,J8s:0.859,J8o:0.951,J9o:0.693,JTs:0.58,JTo:0.627,J9s:0.795,JJ:0.666,K2s:0.466,K4s:0.552,K5s:0.568,K6s:0.669,K7s:0.68,K7o:0.622,K8s:0.693,K8o:0.607,K9o:0.171,KJs:0.483,KJo:0.612,KQs:0.704,KQo:0.81,KTs:0.397,KTo:0.509,K3s:0.588,K9s:0.399,KK:0.369,Q4s:0.703,Q5s:0.642,Q6s:0.723,Q7s:0.734,Q8s:0.397,Q8o:0.092,Q9o:0.097,QJs:0.55,QJo:0.534,QTs:0.569,QTo:0.604,Q9s:0.482,QQ:0.548,T6s:0.635,T7s:0.586,T8s:0.576,T8o:0.709,T9s:0.191,TT:0.462
set_range_oop 22:0.105,43s:0.675,44:0.758,54s:0.194,53s:0.567,55:0.994,64s:0.219,65s:0.241,63s:0.647,66:0.999,74s:0.249,75s:0.249,76s:0.249,77,84s:0.249,85s:0.25,86s:0.25,87s:0.188,87o:0.293,95s:0.943,96s:0.906,97o,97s:0.992,98o,98s,A2o:0.084,A3o:0.999,A4o:0.128,A5o:0.199,A6s:0.245,A6o:0.164,A7s:0.249,A7o:0.228,A8s:0.25,A8o:0.312,A9o:0.997,ATo:0.935,A9s:0.992,J6s:0.666,J7s:0.666,J8s:0.666,J8o:0.998,JTo:0.994,K4s:0.039,K5s:0.052,K6s:0.149,K7s:0.2,K8s:0.236,K9o:0.999,KJo:0.294,KTo:0.858,K3s:0.999,K9s:0.997,Q2s:0.174,Q4s:0.19,Q5s:0.218,Q6s:0.249,Q7s:0.249,Q8s:0.682,Q8o:0.757,Q9o:0.999,QJo:0.786,QTo:0.547,Q3s:0.999,Q9s:0.998,T6s:0.25,T7s:0.531,T8s:0.411,T8o:0.662,T9o,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
