set_pot 100
set_effective_stack 173
set_board Qh,7h,3h,2h
set_range_ip 55:0.916,66:0.913,77:0.212,88:0.913,98s:0.322,99:0.995,A3s:0.999,A4s:0.39,A5s:0.365,AJs:0.41,AKs:0.998,AQs:0.567,AQo:0.673,ATs:0.251,JTs:0.255,JJ:0.994,KJs:0.796,KQs,KTs:0.692,QJs:0.939,QTs:0.479,T9s:0.263,TT:0.937
set_range_oop 88:0.44,99:0.523,A2s:0.535,A3s:0.783,A4s:0.894,A5s:0.83,AJs:0.846,AJo:0.542,AKs:0.508,AKo:0.657,AQs:0.133,AQo:0.197,ATs:0.477,AA:0.791,JTs,JJ:0.633,KJs:0.895,KQs:0.161,KQo:0.318,KTs:0.888,KK:0.449,QJs:0.239,QTs:0.81,QQ:0.907,T9s:0.697,TT:0.614
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
