set_pot 100
set_effective_stack 136
set_board 2h,7c,3c,2d
set_range_ip 22,33,44:0.999,54s,55,64s:0.999,65s,66:0.959,75s:0.763,76s:0.658,77,86s:0.431,87s:0.997,98s:0.994,97s:0.999,99:0.896,A2s:0.997,A4s:0.749,A5s:0.749,A6s:0.138,A8s:0.501,A9s:0.8,A9o:0.635,AJs:0.842,AJo:0.618,AKs:0.87,AKo:0.784,AQs:0.839,AQo:0.589,ATs:0.817,ATo:0.626,A3s:0.999,A7s:0.125,AA,J8s:0.5,J9s:0.495,JTs:0.501,JTo:0.501,JJ:0.999,K8s:0.496,K9s:0.345,KJs:0.5,KJo:0.484,KQs:0.5,KQo:0.478,KTs:0.5,KTo:0.484,K7s:0.331,KK,Q8s:0.458,Q9s:0.326,QJs:0.5,QJo:0.488,QTs:0.5,QTo:0.488,QQ:0.999,T8s:0.705,T9s:0.562,TT:0.998
set_range_oop 22:0.991,33,44:0.382,55:0.836,66:0.909,98s:0.811,A6s:0.763,A8s:0.792,A9s:0.702,A7s:0.305,J9s:0.586,K8s:0.553,K9s:0.453,K7s:0.619,Q9s:0.511,T9s:0.711
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
