set_pot 100
set_effective_stack 1623
set_board 3h,6s,5d,As
set_range_ip 22,75s:0.15,86s:0.024,A2s:0.137,A7s:0.057,A9s:0.998,A9o:0.582,AJs:0.508,AJo:0.76,AKs:0.376,AKo:0.582,AQs:0.289,AQo:0.482,ATs:0.52,ATo:0.609,AA:0.143,J8s:0.308,J9s:0.49,JTs:0.226,JTo:0.048,K7s:0.12,K8s:0.01,K9s:0.82,KJs:0.362,KJo:0.334,KQs:0.396,KQo:0.352,KTs:0.241,KTo:0.228,Q8s:0.218,Q9s:0.668,QJs:0.228,QJo:0.033,QTs:0.249,QTo:0.052,T8s:0.472,T9s:0.657
set_range_oop 22,33:0.998,44:0.999,54s:0.998,55:0.998,64s,65s:0.999,66:0.999,75s:0.998,76s:0.999,77:0.999,85s,86s:0.999,87s:0.999,87o:0.999,88:0.999,96s:0.999,97s:0.999,98s:0.999,98o,A5o,A6s:0.997,A6o:0.999,A7s:0.999,A7o:0.999,A8s,A8o:0.999,A9s:0.999,A9o,ATo:0.999,J7s:0.999,J8s,J9s,J9o,JTo,K4s:0.998,K5s,K6s:0.999,K7s:0.999,K8s,K8o,K9s,K9o,KJo:0.999,KTo,Q6s:0.999,Q7s:0.999,Q8s,Q9s:0.999,Q9o,QJo,QTo,T7s:0.999,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
