set_pot 100
set_effective_stack 511
set_board 8s,6h,4s,Ah
set_range_ip 22:0.398,33:0.988,55:0.991,77:0.439,98s:0.402,99:0.446,A8s:0.809,A9s:0.188,AJo,ATs:0.408,JTs:0.077,KJs:0.286,KQs:0.653,KQo:0.55,KTs:0.189,QJs:0.251,QTs:0.217,T9s:0.297
set_range_oop 33:0.866,44:0.223,54s:0.361,55:0.803,65s:0.023,66:0.469,75s:0.319,76s:0.278,77:0.21,86s:0.389,87s:0.178,88,97s:0.182,98s:0.104,99:0.082,A2s:0.829,A3s:0.787,A4s:0.95,A5s:0.566,A6s:0.491,A7s:0.418,A8s:0.167,A9s:0.335,AJs:0.717,AJo:0.382,AKs:0.386,AKo:0.348,AQs:0.473,AQo:0.412,ATs:0.162,ATo:0.286,AA:0.361,J9s:0.177,JTs:0.353,JJ:0.148,K8s:0.446,K9s:0.369,KJs:0.554,KJo:0.549,KQs:0.606,KQo:0.495,KTs:0.513,KK:0.083,Q9s:0.105,QJs:0.533,QJo:0.48,QTs:0.398,QQ:0.03,T8s:0.31,TT:0.172
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
