set_pot 100
set_effective_stack 171
set_board 5s,6s,Kc,Jd
set_range_ip 55:0.999,66:0.99,77:0.995,88:0.806,98s,99:0.78,A2s:0.25,A3s:0.397,A4s:0.463,A5s,AJs:0.552,AQs:0.683,AQo:0.569,ATs:0.229,AKs:0.981,JTs:0.409,JJ,KQs:0.899,KTs:0.922,KJs:0.931,QJs:0.789,QTs:0.433,T9s:0.259,TT:0.999
set_range_oop 99:0.709,A3s:0.349,A4s:0.352,A5s:0.228,AJs:0.677,AJo:0.437,AKo:0.4,AQs:0.77,AQo:0.53,ATs:0.498,AA:0.127,AKs:0.498,JJ:0.95,KQo:0.16,KQs:0.233,KJs:0.751,KK,QJs:0.447,QQ:0.963,TT:0.827
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
