set_pot 100
set_effective_stack 550
set_board Jd,7c,8h,Jh
set_range_ip 22:0.447,33:0.351,43s:0.366,44:0.378,53s:0.312,54s:0.253,55:0.715,64s:0.191,65s:0.019,66:0.702,74s:0.961,75s:0.846,76o:0.342,76s:0.922,85s,86s,97o:0.56,98s:0.288,98o:0.775,97s:0.16,A2s:0.215,A2o:0.214,A3s:0.188,A3o:0.166,A4s:0.154,A4o:0.072,A5s:0.225,A5o:0.108,A6s:0.127,A6o:0.117,A7o:0.883,A9s:0.042,A9o:0.158,AKs:0.086,AKo:0.014,AQs:0.055,ATs:0.069,ATo:0.261,A7s:0.306,K2s:0.239,K3s:0.183,K4s:0.124,K5s:0.225,K6s:0.137,K7o:0.969,K8o:0.23,K9s:0.027,K9o:0.106,KQs:0.032,KTs:0.04,KTo:0.158,K7s:0.642,Q4s:0.069,Q5s:0.221,Q6s:0.181,Q8s:0.106,Q8o:0.558,QTo:0.01,Q7s:0.328,T6s:0.26,T8s:0.101,T8o:0.262,T7s:0.577
set_range_oop 22,33,44,55,76s:0.999,87s:0.997,98s:0.998,A6s:0.999,A8s:0.998,A7s,J8s:0.999,K6s:0.999,K8s:0.998,K7s:0.999,Q8s:0.999,T8s:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
