set_pot 100
set_effective_stack 200
set_board 8s,8d,3c,8h
set_range_ip 99:0.615,A2s:0.954,A4s:0.651,A5s:0.042,A8s,A9s:0.825,AJs:0.499,AJo:0.63,AKs:0.927,AKo:0.223,AQs:0.28,AQo:0.143,ATs:0.157,ATo:0.783,A3s:0.666,AA,JTs:0.999,JJ,K9s:0.64,KJs:0.678,KJo:0.817,KQs:0.359,KQo:0.648,KTs:0.506,KK,QJs:0.483,QTs:0.591,QQ,T9s:0.565,TT:0.999
set_range_oop 55:0.264,66:0.494,77:0.571,99:0.564,AJs:0.972,AKs,AQs:0.774,AQo:0.496,ATs:0.633,JJ:0.243,KJs:0.15,KQs:0.546,TT:0.242
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
