set_pot 100
set_effective_stack 86
set_board As,7c,Td,9c
set_range_ip A5s:0.263,AJs:0.405,AKs:0.168,AKo:0.102,AQs:0.432,AQo:0.351,AA,JJ:0.054,KQs:0.478,KK:0.083,QQ:0.085,TT:0.717
set_range_oop 77,98s:0.147,A2s:0.558,A3s:0.569,A4s:0.569,A5s:0.451,AKs:0.766,AQs:0.213,AQo:0.089,ATs:0.126,JTs:0.029,KQs:0.006,KTs:0.145,QTs:0.031,T9s:0.195,TT:0.566
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
