set_pot 100
set_effective_stack 387
set_board 6c,5c,4d,Ks
set_range_ip 77:0.578,88:0.473,98s:0.284,99:0.911,A2s:0.584,A3s:0.317,A4s:0.673,AJs:0.276,AKs:0.916,AQs:0.674,AQo:0.634,ATs:0.327,A5s,JTs:0.253,JJ:0.031,KJs:0.274,KQs:0.553,KTs:0.313,QJs:0.093,QTs:0.099,T9s:0.255,TT:0.525
set_range_oop 77:0.526,88:0.789,99:0.464,A3s:0.552,A4s:0.642,AJs:0.786,AJo:0.791,AKs:0.637,AKo:0.645,AQs,AQo:0.819,ATs:0.775,A5s:0.713,AA:0.328,JTs:0.572,JJ:0.554,KJs:0.472,KQs:0.661,KQo:0.618,KTs:0.603,KK:0.509,QJs:0.726,QTs:0.876,QQ:0.752,TT:0.278
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
