set_pot 100
set_effective_stack 84
set_board Th,9h,8d,2s
set_range_ip 77:0.359,88:0.441,98s:0.729,99:0.507,A2s:0.323,A3s:0.242,A4s:0.24,A5s:0.224,AJs:0.266,AKs:0.133,AQs:0.348,AQo:0.162,JTs:0.625,JJ:0.223,KJs:0.591,KQs:0.383,QJs,QTs:0.087,T9s:0.416,TT:0.227
set_range_oop A4s:0.009,A5s:0.252,AJs:0.341,AKs:0.009,AKo:0.129,AQs:0.263,AQo:0.17,JJ:0.483,KQs:0.364,KK:0.154,QQ:0.607,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
