set_pot 100
set_effective_stack 297
set_board 7h,8h,Jh,Qc
set_range_ip 99:0.221,A4s:0.546,A5s:0.983,AKs:0.279,AKo:0.196,AQo:0.315,ATs:0.538,AA:0.599,AQs:0.182,JJ,KJs:0.699,KK:0.479,KQs:0.779,QQ:0.552,TT:0.361
set_range_oop 55:0.322,66:0.504,77:0.168,88:0.205,98s:0.063,99:0.751,AJs,AQo:0.193,ATs:0.097,JTs:0.121,KJs:0.643,KTs:0.142,QJs:0.682,QTs:0.108,T9s:0.316,TT:0.831
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
