set_pot 100
set_effective_stack 807
set_board Kd,As,Qd,6d
set_range_ip 22:0.069,33:0.072,44:0.058,55:0.07,77:0.154,87s:0.255,88:0.197,98s:0.255,A8s:0.649,A9s:0.854,AJo:0.933,J9s:0.459,KJs:0.68,KQs:0.726,KQo,KTs:0.962,QJs:0.578,QTs:0.701,T9s:0.65
set_range_oop 22:0.151,33:0.128,44:0.287,54s:0.158,55:0.378,65s:0.096,66:0.416,76s:0.078,77:0.305,97s:0.334,99:0.082,A2s:0.053,A3s:0.046,A4s:0.142,A5s:0.139,A6s:0.07,A7s:0.219,A8s:0.18,A9s:0.261,A9o:0.241,AJs:0.722,AJo:0.139,AKs:0.182,AKo:0.465,AQs:0.596,AQo:0.357,ATs:0.23,ATo:0.111,AA:0.126,J8s:0.418,J9s:0.592,JTs:0.52,JTo:0.431,JJ:0.217,KJs:0.333,KJo:0.187,KQs:0.394,KQo:0.12,KTs:0.121,KTo:0.041,Q8s:0.028,Q9s:0.039,QJs:0.029,QTs:0.402,QTo:0.202,T8s:0.781,T9s,TT:0.082
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
