set_pot 100
set_effective_stack 64
set_board Th,7h,2d,3h
set_range_ip AKo:0.526,AQs:0.189,JJ,QQ:0.501
set_range_oop A4s:0.513,A5s:0.509,AKs:0.382,AKo:0.784,AA:0.82,KK,QQ:0.754
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
