set_pot 100
set_effective_stack 125
set_board As,Kd,7h,2s
set_range_ip 77,A2s:0.986,A3s:0.963,A4s:0.963,A5s,AJs,AKs,AQs,AQo:0.999,ATs:0.928,JTs,KJs:0.909,KQs:0.864,KTs:0.8,QJs,QTs
set_range_oop 99:0.447,A5s:0.406,AKs,AKo:0.981,AQs:0.251,AA:0.089,JJ:0.431,KQs:0.116,KK:0.587,QQ:0.493,TT:0.613
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
