set_pot 100
set_effective_stack 6
set_board 9h,9d,4c,9s
set_range_ip 55:0.05,66:0.083,77:0.102,88:0.943,98s:0.056,AKs:0.014,AQs:0.147,AQo:0.007,A4s:0.875,JJ:0.902,KQs:0.094,T9s:0.205,TT
set_range_oop 88:0.185,AJs:0.007,AKs:0.657,AKo:0.282,AQs:0.109,JJ,KJs:0.286,KQs:0.09,KK:0.359,QJs:0.234,QQ:0.908,TT:0.419
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
