set_pot 100
set_effective_stack 788
set_board Td,6d,8s,Ac
set_range_ip 44:0.57,55:0.104,65s:0.873,66:0.878,75s:0.85,76s:0.379,86s:0.315,87s:0.349,88,97s:0.757,98s:0.242,99:0.2,A2s:0.644,A3s:0.494,A4s:0.66,A5s:0.59,A7s:0.706,A8s:0.327,A9s:0.498,AJo:0.593,AJs:0.298,AKo:0.371,AKs:0.323,AQo:0.491,AQs:0.218,AA:0.49,ATs:0.904,J9s:0.589,JJ:0.868,K9s:0.53,KJs:0.502,KQs:0.694,KQo:0.696,KTs:0.272,KK:0.742,Q9s:0.501,QJs:0.54,QQ:0.802,T8s:0.616,T9s:0.463,TT:0.606
set_range_oop 66:0.24,76s:0.285,77,87s:0.541,98s:0.925,99,A7s:0.263,A8s:0.644,A9o:0.131,A9s:0.333,AJs:0.333,AQo:0.35,ATo:0.99,A6s:0.723,ATs:0.822,J9s:0.556,JTs:0.792,JTo:0.872,K9s:0.329,KJs:0.23,KTs:0.84,KTo:0.909,Q9s:0.604,QJs:0.308,QJo:0.285,QTs:0.997,T9s:0.425
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
