set_pot 100
set_effective_stack 475
set_board Jc,Ac,Qc,4s
set_range_ip 22:0.218,33:0.464,44:0.624,55:0.466,66:0.5,77:0.399,88:0.348,99:0.302,A8s:0.892,A9s:0.897,AJo:0.844,ATs,JTs:0.585,KQo:0.648,KTs:0.094,KJs:0.77,KQs:0.865,QJs:0.896,QTs:0.773,T9s:0.605
set_range_oop 33:0.154,44:0.194,54s:0.29,55:0.368,65s:0.228,66:0.369,75s:0.166,76s:0.249,77:0.241,86s:0.08,87s:0.191,88:0.117,97s:0.066,98s:0.049,99:0.148,A2s:0.041,A3s:0.032,A4s:0.023,A5s:0.257,A6s:0.223,A7s:0.013,A8s:0.028,A9s:0.369,AJs:0.162,AJo:0.274,AKo:0.442,AKs:0.562,AQs:0.023,AQo:0.031,ATo:0.623,ATs,AA:0.73,J9s:0.566,JTs:0.045,JJ:0.02,K8s:0.467,K9s:0.743,KJo:0.426,KQo:0.135,KTs:0.032,KJs:0.067,KK:0.225,KQs:0.24,Q9s:0.007,QJs:0.369,QJo:0.567,QTs:0.007,T8s:0.025,T9s:0.049,TT:0.306
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
