set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,Ah
set_range_ip 98s:0.25,A2s:0.327,A3s:0.327,A4s:0.325,A5s:0.328,AJs:0.123,AKs,AQs:0.65,AQo:0.848,ATs:0.253,JTs:0.598,JJ:0.908,KJs,KQs,KTs:0.999,QJs,QTs:0.62,TT:0.999
set_range_oop A4s:0.964,A5s:0.979,AJs:0.816,AKs,AKo:0.976,AQs:0.957,AQo:0.951,AA:0.968,JJ:0.862,KQs:0.858,KK:0.841,QQ:0.826,TT:0.788
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
